timestamp,cat_x,cat_y,cat_z,laser_x,laser_y,laser_z,engagement_indicator,time_since_engagement,distance_to_boundary_x,distance_to_boundary_z
0.03845215,0.1347427,-0.7856328,1.341969,0.132,-1.023,0.942,0,576.0064,0.318,0.612
0.2026367,0.1348744,-0.7856635,1.341931,0.132,-1.023,0.942,0,576.1064,0.318,0.612
0.3044434,0.1349807,-0.7858818,1.341991,0.132,-1.023,0.942,0,576.2064,0.318,0.612
0.4051514,0.1352322,-0.7861476,1.34244,0.132,-1.023,0.942,0,576.3063,0.318,0.612
0.5439453,0.1353928,-0.7863328,1.342819,0.132,-1.023,0.942,0,576.4063,0.318,0.612
0.6674805,0.1354039,-0.7863536,1.343299,0.132,-1.023,0.942,0,576.5063,0.318,0.612
0.7735596,0.135557,-0.7864044,1.343115,0.132,-1.023,0.942,0,576.6063,0.318,0.612
0.9197998,0.1354889,-0.786551,1.343205,0.132,-1.023,0.942,0,576.7062,0.318,0.612
1.035645,0.1354348,-0.7869685,1.343382,0.132,-1.023,0.942,0,576.8062,0.318,0.612
1.143311,0.1355859,-0.7870135,1.343553,0.132,-1.023,0.942,0,576.9062,0.318,0.612
1.247925,0.1355166,-0.7870014,1.343681,0.132,-1.023,0.942,0,577.0062,0.318,0.612
1.371704,0.1355456,-0.7867158,1.343955,0.132,-1.023,0.942,0,577.1061,0.318,0.612
1.508545,0.1354667,-0.7870091,1.343552,0.132,-1.023,0.942,0,577.2061,0.318,0.612
1.618408,0.1354699,-0.7868854,1.343974,0.132,-1.023,0.942,0,577.3061,0.318,0.612
1.730103,0.1356398,-0.787088,1.343934,0.132,-1.023,0.942,0,577.4061,0.318,0.612
1.837158,0.1356155,-0.7872071,1.343925,0.132,-1.023,0.942,0,577.506,0.318,0.612
1.939087,0.1355727,-0.7872399,1.344215,0.132,-1.023,0.942,0,577.606,0.318,0.612
2.048828,0.1356815,-0.7873841,1.343917,0.132,-1.023,0.942,0,577.706,0.318,0.612
2.156738,0.1356565,-0.7870265,1.344383,0.132,-1.023,0.942,0,577.806,0.318,0.612
2.263062,0.1356589,-0.7875135,1.344106,0.132,-1.023,0.942,0,577.9059,0.318,0.612
2.386108,0.1355627,-0.7874373,1.344706,0.132,-1.023,0.942,0,578.0059,0.318,0.612
2.490967,0.1357001,-0.7878683,1.344344,0.132,-1.023,0.942,0,578.1059,0.318,0.612
2.598022,0.1356419,-0.7875208,1.344976,0.132,-1.023,0.942,0,578.2059,0.318,0.612
2.698975,0.1356371,-0.7877018,1.34462,0.132,-1.023,0.942,0,578.3058,0.318,0.612
2.802246,0.1355261,-0.7872334,1.345034,0.132,-1.023,0.942,0,578.4058,0.318,0.612
2.90625,0.1355733,-0.7876117,1.344773,0.132,-1.023,0.942,0,578.5058,0.318,0.612
3.025635,0.1355234,-0.7877896,1.34501,0.132,-1.023,0.942,0,578.6058,0.318,0.612
3.143066,0.1355619,-0.7878402,1.345007,0.132,-1.023,0.942,0,578.7057,0.318,0.612
3.261841,0.1356424,-0.7879251,1.344808,0.132,-1.023,0.942,0,578.8057,0.318,0.612
3.366211,0.1358154,-0.7877564,1.344907,0.132,-1.023,0.942,0,578.9057,0.318,0.612
3.479126,0.1355738,-0.7876515,1.344884,0.132,-1.023,0.942,0,579.0057,0.318,0.612
